c:\users\nguye\documents\github\cecs342\project 3\debug\vc142.pdb
c:\users\nguye\documents\github\cecs342\project 3\debug\vc142.idb
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.obj
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.exe
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.ilk
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.pdb
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.obj.enc
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\cl.command.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\cl.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\cl.write.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.command.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.write.1.tlog
